qnum,topic,prompt,choices,answer_index,hint,explanation,difficulty_label,difficulty_level
867,질병 예방·관리,잇몸 질환 예방법은?,"[""양치질을 안 한다"",""올바른 양치질과 정기 치과 검진"",""치실은 필요 없다"",""잇몸은 안 아프다""]",1,플라그가 잇몸 질환을 유발합니다.,식후 양치와 정기 치과 검진으로 잇몸 건강을 지키세요.,쉬움,1
868,질병 예방·관리,충치 예방법은?,"[""단 것을 많이 먹는다"",""불소 치약 사용과 정기 치과 검진"",""양치 안 해도 된다"",""치과는 안 가도 된다""]",1,당분이 충치를 유발합니다.,불소 치약으로 양치하고 정기 검진을 받으세요.,쉬움,1
869,질병 예방·관리,비염 관리법은?,"[""코를 세게 푼다"",""알레르겐 회피와 코 세척"",""방치한다"",""먼지 많은 곳에 간다""]",1,원인 물질을 피해야 합니다.,알레르겐을 피하고 생리식염수로 코를 세척하세요.,쉬움,1
870,질병 예방·관리,아토피 피부염 관리법은?,"[""자주 긁는다"",""보습 관리와 자극 물질 회피"",""뜨거운 물로 씻는다"",""방치한다""]",1,보습이 핵심입니다.,보습제를 자주 바르고 자극을 피해 아토피를 관리하세요.,보통,2
871,건강 상식·오해,감기에 항생제가 효과 있나요?,"[""효과 있다"",""감기는 바이러스 감염이라 항생제가 효과 없다"",""항생제를 먹어야 낫는다"",""항생제는 만능이다""]",1,항생제는 세균에만 효과가 있습니다.,감기는 바이러스 감염이므로 항생제가 효과 없습니다.,쉬움,1
872,건강 상식·오해,찬물 마시면 살이 찐다?,"[""맞다"",""근거 없는 속설이다"",""찬물이 소화를 방해한다"",""뜨거운 물만 마셔야 한다""]",1,물에는 칼로리가 없습니다.,찬물이 살을 찌게 한다는 것은 과학적 근거가 없습니다.,쉬움,1
873,건강 상식·오해,관절염에 날씨가 영향을 주나요?,"[""전혀 관계없다"",""기압 변화가 통증에 영향을 줄 수 있다"",""더운 날에만 아프다"",""날씨와 무관하다""]",1,날씨 변화를 느끼는 사람이 많습니다.,기압 변화가 관절 통증에 영향을 줄 수 있습니다.,보통,2
874,건강 상식·오해,삼겹살이 독소를 배출한다?,"[""맞다"",""근거 없는 속설이다"",""미세먼지를 해독한다"",""삼겹살을 먹어야 한다""]",1,삼겹살의 해독 효과는 증명되지 않았습니다.,삼겹살이 독소를 배출한다는 것은 과학적 근거가 없습니다.,쉬움,1
875,건강 상식·오해,밤에 운동하면 수면에 해롭다?,"[""항상 해롭다"",""사람마다 다르며 적절한 운동은 수면에 도움"",""밤에 운동하면 안 된다"",""운동은 아침에만 해야 한다""]",1,개인차가 있습니다.,적절한 운동은 수면에 도움이 되지만 개인차가 있습니다.,보통,2
876,건강 상식·오해,스마트폰 블루라이트가 수면에 영향을 주나요?,"[""영향 없다"",""멜라토닌 분비를 방해해 수면에 영향을 줄 수 있다"",""오히려 수면에 좋다"",""블루라이트는 안전하다""]",1,블루라이트가 수면 호르몬에 영향을 줍니다.,취침 전 스마트폰 사용을 줄이면 수면에 도움이 됩니다.,보통,2
877,건강 상식·오해,해장술이 숙취에 효과 있나요?,"[""효과 있다"",""오히려 간에 부담을 주어 해롭다"",""술은 술로 풀어야 한다"",""해장술이 최고다""]",1,추가 음주는 간을 더 혹사시킵니다.,해장술은 숙취 해소에 도움이 되지 않고 오히려 해롭습니다.,쉬움,1
878,건강 상식·오해,손가락 관절 꺾으면 관절염이 생기나요?,"[""생긴다"",""관절염과 직접적인 관련은 없다"",""항상 해롭다"",""절대 꺾으면 안 된다""]",1,연구 결과 관련성이 없습니다.,손가락 꺾는 습관과 관절염 발생은 관련이 없습니다.,쉬움,1
879,건강 상식·오해,멀미 날 때 책을 읽으면 나아지나요?,"[""나아진다"",""오히려 멀미가 심해질 수 있다"",""책을 읽으면 좋다"",""멀미와 관계없다""]",1,시각과 균형 감각 불일치가 멀미 원인입니다.,멀미 시 먼 곳을 바라보는 게 도움이 됩니다.,쉬움,1
880,건강 상식·오해,코딱지를 파면 안 되나요?,"[""상관없다"",""손톱으로 파면 점막 손상과 감염 위험이 있다"",""건강에 좋다"",""코딱지는 없어야 한다""]",1,코 점막은 민감합니다.,코딱지를 세게 파면 점막 손상과 감염 위험이 있습니다.,쉬움,1
881,건강 상식·오해,물을 너무 많이 마시면 해롭나요?,"[""아무리 마셔도 좋다"",""과도한 수분 섭취는 저나트륨혈증을 유발할 수 있다"",""물은 무조건 좋다"",""물은 많이 마실수록 좋다""]",1,물도 적정량이 있습니다.,물도 과도하게 마시면 전해질 불균형을 일으킬 수 있습니다.,보통,2
882,건강 상식·오해,비타민은 많이 먹을수록 좋다?,"[""맞다"",""과잉 섭취는 오히려 해로울 수 있다"",""비타민은 무조건 좋다"",""많이 먹어야 효과가 있다""]",1,지용성 비타민은 축적됩니다.,비타민도 과잉 섭취하면 부작용이 생길 수 있습니다.,보통,2
883,건강 상식·오해,상처에 침을 바르면 빨리 낫나요?,"[""빨리 낫는다"",""오히려 세균 감염 위험이 있다"",""침은 소독약이다"",""침이 최고의 치료제다""]",1,침에는 많은 세균이 있습니다.,상처에 침을 바르면 감염 위험이 있으니 피하세요.,쉬움,1
884,건강 상식·오해,눈 건강에 당근이 좋다?,"[""당근만 먹으면 눈이 좋아진다"",""비타민 A가 눈 건강에 도움되지만 시력 회복 효과는 제한적"",""당근으로 시력이 회복된다"",""당근은 눈에 영향 없다""]",1,비타민 A가 눈 건강에 필요합니다.,당근의 비타민 A는 눈 건강에 도움되지만 시력 회복은 제한적입니다.,보통,2
885,건강 상식·오해,휴대폰 전자파가 암을 유발하나요?,"[""확실히 유발한다"",""현재까지 암 유발 증거는 불충분하다"",""전자파는 안전하다"",""휴대폰을 쓰면 안 된다""]",1,연구가 진행 중입니다.,휴대폰 전자파와 암 관련성은 현재까지 증명되지 않았습니다.,보통,2
886,건강 상식·오해,칼슘 보충제가 뼈 건강에 항상 좋나요?,"[""항상 좋다"",""과잉 섭취 시 부작용 가능하며 음식 섭취가 우선"",""많이 먹을수록 좋다"",""보충제가 필수다""]",1,음식으로 섭취하는 것이 좋습니다.,칼슘은 음식으로 먼저 섭취하고 부족 시 보충제를 고려하세요.,보통,2
887,건강 상식·오해,건강한 사람은 건강검진이 필요 없다?,"[""필요 없다"",""증상 없어도 정기 검진으로 질병 조기 발견 가능"",""아프면 검진한다"",""젊으면 검진 불필요""]",1,조기 발견이 중요합니다.,증상이 없어도 정기 검진으로 질병을 조기에 발견할 수 있습니다.,쉬움,1
888,건강 상식·오해,식후 바로 양치하는 게 좋다?,"[""항상 좋다"",""산성 음식 후에는 30분 뒤 양치가 좋다"",""식후 바로 양치해야 한다"",""양치 시간은 상관없다""]",1,산성 음식 후 바로 닦으면 치아가 손상될 수 있습니다.,산성 음식 섭취 후에는 30분 뒤에 양치하세요.,보통,2
889,건강 상식·오해,유산균은 냉장 보관해야 하나요?,"[""상관없다"",""균주에 따라 다르며 보관 지침을 따라야 한다"",""모든 유산균은 냉장보관"",""상온이 더 좋다""]",1,제품마다 보관 방법이 다릅니다.,유산균 제품의 보관 지침을 확인하고 따르세요.,쉬움,1
890,건강 상식·오해,운동 후 근육통은 운동 효과의 증거다?,"[""반드시 그렇다"",""근육통 없이도 운동 효과는 있다"",""근육통이 있어야 효과가 있다"",""통증이 많을수록 좋다""]",1,근육통이 운동 효과의 척도는 아닙니다.,근육통 없이도 운동 효과는 있으며 과도한 통증은 주의하세요.,보통,2
891,건강 상식·오해,글루텐프리가 모두에게 건강하다?,"[""모두에게 좋다"",""셀리악병 등 특정 질환자에게만 필요하다"",""글루텐은 해롭다"",""모두 피해야 한다""]",1,특정 질환자에게만 필요합니다.,글루텐 회피는 셀리악병 등 특정 질환자에게만 필요합니다.,보통,2
892,건강 상식·오해,MSG가 건강에 해롭다?,"[""매우 해롭다"",""적정량 섭취 시 안전하다고 알려져 있다"",""MSG는 독이다"",""절대 먹으면 안 된다""]",1,MSG 유해성은 과학적으로 증명되지 않았습니다.,MSG는 적정량 섭취 시 안전한 것으로 알려져 있습니다.,보통,2
893,건강 상식·오해,땀을 많이 흘리면 독소가 배출된다?,"[""맞다"",""땀은 체온 조절이 주 기능이며 독소 배출은 제한적"",""땀으로 독소가 빠진다"",""땀을 많이 흘려야 한다""]",1,땀의 주 기능은 체온 조절입니다.,땀을 통한 독소 배출은 매우 제한적이며 간과 신장이 담당합니다.,보통,2
894,건강 상식·오해,우유가 뼈 건강에 필수인가요?,"[""필수다"",""칼슘을 다른 식품에서도 얻을 수 있다"",""우유만 마셔야 한다"",""우유 없이는 뼈가 약해진다""]",1,칼슘 공급원은 다양합니다.,칼슘은 우유 외에도 두부, 멸치, 채소 등에서 얻을 수 있습니다.,쉬움,1
895,건강 상식·오해,계란 노른자가 콜레스테롤에 해롭다?,"[""매우 해롭다"",""건강한 사람은 적당량 섭취 시 크게 영향 없다"",""노른자는 먹으면 안 된다"",""흰자만 먹어야 한다""]",1,식이 콜레스테롤의 영향은 제한적입니다.,건강한 성인은 계란을 하루 1-2개 먹어도 큰 영향이 없습니다.,보통,2
896,건강 상식·오해,유기농 식품이 더 영양가 있나요?,"[""훨씬 영양가 있다"",""영양 차이는 크지 않으며 농약 잔류가 적을 수 있다"",""유기농만 먹어야 한다"",""일반 식품은 해롭다""]",1,영양 차이에 대한 연구 결과는 엇갈립니다.,유기농과 일반 식품의 영양 차이는 크지 않다는 연구가 많습니다.,보통,2
897,건강 상식·오해,아침 식사를 꼭 해야 하나요?,"[""무조건 해야 한다"",""개인 생활 패턴에 따라 다르다"",""아침을 먹어야 건강하다"",""아침을 거르면 병이 난다""]",1,개인차가 있습니다.,아침 식사 필요성은 개인의 생활 패턴과 건강 상태에 따라 다릅니다.,보통,2
898,건강 상식·오해,목이 마르면 이미 탈수인가요?,"[""아니다"",""갈증은 탈수가 시작된 신호다"",""갈증과 탈수는 무관하다"",""목이 마르면 괜찮다""]",1,갈증은 탈수의 초기 신호입니다.,갈증을 느끼면 이미 탈수가 시작된 것이니 수분을 섭취하세요.,쉬움,1
899,건강 상식·오해,밤에 먹으면 더 살이 찐다?,"[""밤에 먹으면 살이 찐다"",""총 섭취 칼로리가 중요하며 시간은 덜 중요"",""밤에 절대 먹으면 안 된다"",""아침에만 먹어야 한다""]",1,총 칼로리가 더 중요합니다.,체중 증가는 먹는 시간보다 총 섭취 칼로리와 관련이 큽니다.,보통,2
900,건강 상식·오해,빨간색 고기가 암을 유발하나요?,"[""무조건 유발한다"",""과다 섭취 시 대장암 위험이 높아질 수 있다"",""고기는 안 먹어야 한다"",""고기는 안전하다""]",1,적정량 섭취가 중요합니다.,가공육과 붉은 고기 과다 섭취는 대장암 위험을 높일 수 있습니다.,보통,2
901,건강검진·의료,건강검진 받는 주기는?,"[""필요 없다"",""일반적으로 1-2년에 한 번 권장"",""10년에 한 번"",""아플 때만""]",1,정기 검진이 중요합니다.,일반적으로 1-2년에 한 번 건강검진을 받는 것이 좋습니다.,쉬움,1
902,건강검진·의료,위내시경 검사 권장 시기는?,"[""필요 없다"",""40세 이상 2년마다 권장"",""증상 있을 때만"",""60세 이후""]",1,위암 조기 발견에 중요합니다.,40세 이상은 2년마다 위내시경 검사를 받으세요.,보통,2
903,건강검진·의료,대장내시경 검사 권장 시기는?,"[""필요 없다"",""50세 이상 5-10년마다 권장"",""증상 있을 때만"",""매년""]",1,대장암 조기 발견에 중요합니다.,50세 이상은 대장내시경을 정기적으로 받으세요.,보통,2
904,건강검진·의료,공복 혈당 정상 수치는?,"[""150 이하"",""100 mg/dL 미만이 정상"",""200 이하"",""상관없다""]",1,혈당 관리가 중요합니다.,공복 혈당 100 mg/dL 미만이 정상입니다.,보통,2
905,건강검진·의료,혈압 정상 수치는?,"[""160/100 이하"",""120/80 mmHg 미만이 정상"",""140/90이 정상"",""상관없다""]",1,혈압 관리가 중요합니다.,혈압 120/80 mmHg 미만이 정상 혈압입니다.,쉬움,1
906,건강검진·의료,BMI(체질량지수) 정상 범위는?,"[""30 이상"",""18.5-24.9가 정상"",""25 이상"",""상관없다""]",1,BMI로 비만도를 평가합니다.,BMI 18.5-24.9가 정상 체중 범위입니다.,쉬움,1
907,건강검진·의료,콜레스테롤 검사에서 LDL은?,"[""좋은 콜레스테롤"",""나쁜 콜레스테롤로 낮을수록 좋다"",""높을수록 좋다"",""상관없다""]",1,LDL이 혈관에 쌓입니다.,LDL은 나쁜 콜레스테롤로 130 mg/dL 미만이 좋습니다.,보통,2
908,건강검진·의료,HDL 콜레스테롤은?,"[""나쁜 콜레스테롤"",""좋은 콜레스테롤로 40 이상이 좋다"",""낮을수록 좋다"",""상관없다""]",1,HDL은 혈관 청소 역할을 합니다.,HDL은 좋은 콜레스테롤로 40 mg/dL 이상이 좋습니다.,보통,2
909,건강검진·의료,당화혈색소(HbA1c)는 무엇을 나타내나요?,"[""현재 혈당"",""최근 2-3개월간 평균 혈당 수치"",""콜레스테롤"",""혈압""]",1,장기적인 혈당 관리를 평가합니다.,HbA1c는 최근 2-3개월간 평균 혈당을 반영합니다.,어려움,3
910,건강검진·의료,간수치(AST, ALT)가 높으면?,"[""건강하다"",""간에 이상이 있을 수 있다"",""상관없다"",""좋은 신호다""]",1,간 손상 시 수치가 올라갑니다.,간수치가 높으면 간 기능에 문제가 있을 수 있습니다.,보통,2
911,건강검진·의료,크레아티닌 수치는 어떤 기능을 평가하나요?,"[""간 기능"",""신장(콩팥) 기능"",""심장 기능"",""폐 기능""]",1,크레아티닌은 신장에서 배출됩니다.,크레아티닌 수치로 신장 기능을 평가합니다.,보통,2
912,건강검진·의료,갑상선 기능 검사 항목은?,"[""혈당"",""TSH, T3, T4"",""콜레스테롤"",""혈압""]",1,갑상선 호르몬 수치를 확인합니다.,TSH, T3, T4로 갑상선 기능을 평가합니다.,보통,2
913,건강검진·의료,소변 검사로 알 수 있는 것은?,"[""심장 기능"",""당뇨, 신장 질환, 요로 감염 등"",""폐 기능"",""뇌 기능""]",1,소변에 여러 건강 정보가 담겨 있습니다.,소변 검사로 당뇨, 신장 문제, 감염 등을 확인할 수 있습니다.,쉬움,1
914,건강검진·의료,흉부 X-ray로 확인하는 것은?,"[""위장 상태"",""폐와 심장 이상"",""간 상태"",""신장 상태""]",1,흉부 영상을 촬영합니다.,흉부 X-ray로 폐렴, 결핵, 심장비대 등을 확인합니다.,쉬움,1
915,건강검진·의료,복부 초음파로 확인하는 것은?,"[""뇌"",""간, 담낭, 췌장, 신장 등 복부 장기"",""심장"",""폐""]",1,복부 장기를 확인합니다.,복부 초음파로 간, 담낭, 췌장, 신장 등을 확인합니다.,쉬움,1
916,건강검진·의료,유방 촬영(맘모그래피) 권장 대상은?,"[""20대 여성"",""40세 이상 여성에게 2년마다 권장"",""남성"",""필요 없다""]",1,유방암 조기 발견에 중요합니다.,40세 이상 여성은 2년마다 유방 촬영을 받으세요.,보통,2
917,건강검진·의료,자궁경부암 검사 방법은?,"[""혈액 검사"",""자궁경부 세포 검사(Pap smear)"",""소변 검사"",""X-ray""]",1,자궁경부 세포를 채취해 검사합니다.,성 경험 있는 여성은 정기적으로 자궁경부암 검사를 받으세요.,보통,2
918,건강검진·의료,전립선특이항원(PSA) 검사는?,"[""여성 검사"",""전립선암 선별을 위한 혈액 검사"",""간 검사"",""당뇨 검사""]",1,전립선암 조기 발견에 사용됩니다.,50세 이상 남성은 PSA 검사를 고려하세요.,보통,2
919,건강검진·의료,골밀도 검사 권장 대상은?,"[""젊은 남성"",""65세 이상 여성, 폐경 후 골다공증 위험 요인이 있는 여성"",""20대"",""필요 없다""]",1,골다공증 진단에 필요합니다.,65세 이상 여성은 골밀도 검사를 받으세요.,보통,2
920,건강검진·의료,심전도(ECG) 검사로 알 수 있는 것은?,"[""폐 기능"",""심장 리듬과 전기적 활동 이상"",""간 기능"",""신장 기능""]",1,심장의 전기 신호를 측정합니다.,심전도로 부정맥, 심근경색 등 심장 이상을 확인합니다.,보통,2
921,생활건강·습관,하루 권장 수면 시간은?,"[""4-5시간"",""성인 기준 7-9시간"",""10시간 이상"",""상관없다""]",1,수면은 건강에 필수적입니다.,성인은 하루 7-9시간 수면이 권장됩니다.,쉬움,1
922,생활건강·습관,하루 권장 물 섭취량은?,"[""1컵"",""약 2리터(8잔 정도)"",""5리터"",""물은 안 마셔도 된다""]",1,수분 보충이 중요합니다.,하루에 약 2리터(8잔)의 물을 마시는 것이 좋습니다.,쉬움,1
923,생활건강·습관,성인 주당 권장 운동 시간은?,"[""운동 안 해도 된다"",""중강도 150분 또는 고강도 75분"",""30분"",""매일 3시간""]",1,규칙적인 운동이 건강에 좋습니다.,주당 중강도 150분 이상 운동이 권장됩니다.,보통,2
924,생활건강·습관,하루 권장 나트륨 섭취량은?,"[""상관없다"",""2000mg 미만(소금 5g)"",""10000mg"",""나트륨은 많을수록 좋다""]",1,과다 나트륨은 혈압을 높입니다.,하루 나트륨 섭취량은 2000mg 미만이 좋습니다.,보통,2
925,생활건강·습관,금연 후 건강 회복 시기는?,"[""회복 안 된다"",""금연 직후부터 서서히 회복이 시작된다"",""10년 후"",""평생 손상된다""]",1,금연 효과는 빠르게 나타납니다.,금연 20분 후부터 혈압이 정상화되기 시작합니다.,쉬움,1
926,생활건강·습관,적정 음주량은?,"[""많을수록 좋다"",""남성 2잔, 여성 1잔 이하 권장"",""매일 5잔"",""음주는 건강에 좋다""]",1,과음은 건강에 해롭습니다.,적정 음주량은 남성 2잔, 여성 1잔 이하입니다.,쉬움,1
927,생활건강·습관,장시간 앉아 있을 때 건강 관리는?,"[""계속 앉아 있는다"",""1시간마다 일어나 스트레칭"",""앉는 건 건강에 좋다"",""운동은 필요 없다""]",1,오래 앉아있으면 건강에 해롭습니다.,1시간마다 일어나서 움직이고 스트레칭하세요.,쉬움,1
928,생활건강·습관,건강한 체중 감량 속도는?,"[""한 달에 10kg"",""주당 0.5-1kg 감량이 적절"",""빠를수록 좋다"",""단식하면 된다""]",1,급격한 감량은 요요를 부릅니다.,주당 0.5-1kg 감량이 건강한 속도입니다.,보통,2
929,생활건강·습관,올바른 식사 속도는?,"[""빨리 먹을수록 좋다"",""천천히 씹어서 20분 이상 식사"",""5분 내에 끝낸다"",""속도는 상관없다""]",1,천천히 먹으면 포만감을 느낍니다.,20분 이상 천천히 씹어 먹으면 과식을 예방할 수 있습니다.,쉬움,1
930,생활건강·습관,올바른 양치질 시간은?,"[""10초"",""최소 2분 이상"",""30초"",""빨리 할수록 좋다""]",1,꼼꼼히 닦아야 합니다.,양치질은 2분 이상 꼼꼼히 하세요.,쉬움,1
931,생활건강·습관,손 씻기 적정 시간은?,"[""물로만 헹군다"",""비누로 20초 이상"",""5초"",""손은 안 씻어도 된다""]",1,20초는 생일 축하 노래 두 번 길이입니다.,비누로 20초 이상 손을 씻으면 세균을 효과적으로 제거합니다.,쉬움,1
932,생활건강·습관,적정 실내 온도는?,"[""30도"",""18-22도가 적절"",""15도 이하"",""상관없다""]",1,쾌적한 온도가 건강에 좋습니다.,실내 온도 18-22도가 쾌적하고 건강에 좋습니다.,쉬움,1
